datetime,hourly_1,hourly_2
11/24/2023 0:00,0,0
11/24/2023 1:00,0,0
11/24/2023 2:00,0,0
11/24/2023 3:00,0,0
11/24/2023 4:00,0,0
11/24/2023 5:00,0,0
11/24/2023 6:00,0,0
11/24/2023 7:00,0,0
11/24/2023 8:00,0,0
11/24/2023 9:00,0,0
11/24/2023 10:00,0,0
11/24/2023 11:00,0.2,0
11/24/2023 12:00,0.2,0
11/24/2023 13:00,-0.1,0
11/24/2023 14:00,0,0
11/24/2023 15:00,-0.2,0
11/24/2023 16:00,-0.2,0
11/24/2023 17:00,0.2,0
11/24/2023 18:00,-0.1,0
11/24/2023 19:00,-0.2,0
11/24/2023 20:00,0,0
11/24/2023 21:00,0.2,0
11/24/2023 22:00,0.1,0
11/24/2023 23:00,0,0
11/25/2023 0:00,0,0
11/25/2023 1:00,0,0
11/25/2023 2:00,0.1,0
11/25/2023 3:00,0,0
11/25/2023 4:00,0.2,0
11/25/2023 5:00,-0.3,0
11/25/2023 6:00,0.1,0
11/25/2023 7:00,-0.1,0
11/25/2023 8:00,0,0
11/25/2023 9:00,0.1,0
11/25/2023 10:00,0,0
11/25/2023 11:00,0.1,0
11/25/2023 12:00,-0.2,0
11/25/2023 13:00,0,0
11/25/2023 14:00,-0.2,0
11/25/2023 15:00,0.2,0
11/25/2023 16:00,-0.2,0
11/25/2023 17:00,0,0
11/25/2023 18:00,-0.1,0
11/25/2023 19:00,0.3,0
11/25/2023 20:00,0.1,0
11/25/2023 21:00,-0.1,0
11/25/2023 22:00,-0.2,0
11/25/2023 23:00,0,0
11/26/2023 0:00,0,0
11/26/2023 1:00,0.1,0
11/26/2023 2:00,0.1,0
11/26/2023 3:00,0.2,0
11/26/2023 4:00,-0.2,0
11/26/2023 5:00,0.2,0
11/26/2023 6:00,-0.1,0
11/26/2023 7:00,-0.1,0
11/26/2023 8:00,0.2,0
11/26/2023 9:00,0,0
11/26/2023 10:00,-0.1,0
11/26/2023 11:00,-0.1,0
11/26/2023 12:00,0.2,0
11/26/2023 13:00,-0.2,0
11/26/2023 14:00,-0.1,0
11/26/2023 15:00,0,0
11/26/2023 16:00,0.2,0
11/26/2023 17:00,-0.1,0
11/26/2023 18:00,-0.1,0
11/26/2023 19:00,0,0
11/26/2023 20:00,0,0
11/26/2023 21:00,-0.1,0
11/26/2023 22:00,0.2,0
11/26/2023 23:00,0,0
11/27/2023 0:00,-0.1,0
11/27/2023 1:00,-0.2,0
11/27/2023 2:00,0.3,0
11/27/2023 3:00,-0.1,0
11/27/2023 4:00,0.1,0
11/27/2023 5:00,0,0
11/27/2023 6:00,0.1,0
11/27/2023 7:00,-0.1,0
11/27/2023 8:00,0.2,0
11/27/2023 9:00,0,0
11/27/2023 10:00,0,0
11/27/2023 11:00,-0.2,0
11/27/2023 12:00,0.1,0
11/27/2023 13:00,0.3,0
11/27/2023 14:00,-0.5,0
11/27/2023 15:00,0.3,0
11/27/2023 16:00,-0.2,0
11/27/2023 17:00,-0.3,0
11/27/2023 18:00,0.3,0
11/27/2023 19:00,0,0
11/27/2023 20:00,0.1,0
11/27/2023 21:00,-0.3,0
11/27/2023 22:00,0.2,0
11/27/2023 23:00,0,0
11/28/2023 0:00,0.2,0
11/28/2023 1:00,0,0
11/28/2023 2:00,-0.1,0
11/28/2023 3:00,0.1,0
11/28/2023 4:00,0,0
11/28/2023 5:00,0,0
11/28/2023 6:00,-0.1,0
11/28/2023 7:00,0.1,0
11/28/2023 8:00,0,0
11/28/2023 9:00,0,0
11/28/2023 10:00,0.2,0
11/28/2023 11:00,0,0
11/28/2023 12:00,-0.2,0
11/28/2023 13:00,0.2,0
11/28/2023 14:00,-0.1,0
11/28/2023 15:00,0,0
11/28/2023 16:00,0,0
11/28/2023 17:00,0,0
11/28/2023 18:00,-0.1,0
11/28/2023 19:00,-0.2,0
11/28/2023 20:00,0.4,0
11/28/2023 21:00,0,0
11/28/2023 22:00,-0.1,0
11/28/2023 23:00,-0.1,0
11/29/2023 0:00,0.1,0
11/29/2023 1:00,0.1,0
11/29/2023 2:00,-0.2,0
11/29/2023 3:00,0.1,0
11/29/2023 4:00,0.1,0
11/29/2023 5:00,-0.1,0
11/29/2023 6:00,0,0
11/29/2023 7:00,-0.1,0
11/29/2023 8:00,0.2,0
11/29/2023 9:00,-0.2,0
11/29/2023 10:00,0.2,0
11/29/2023 11:00,0,0
11/29/2023 12:00,0.3,0
11/29/2023 13:00,-0.2,0
11/29/2023 14:00,0,0
11/29/2023 15:00,-0.1,0
11/29/2023 16:00,-0.2,0
11/29/2023 17:00,0.1,0
11/29/2023 18:00,0,0
11/29/2023 19:00,0.2,0
11/29/2023 20:00,-0.2,0
11/29/2023 21:00,0.1,0
11/29/2023 22:00,-0.1,0
11/29/2023 23:00,0,0
11/30/2023 0:00,0.2,0
11/30/2023 1:00,-0.1,0
11/30/2023 2:00,-0.2,0
11/30/2023 3:00,0,0
11/30/2023 4:00,0.3,0
11/30/2023 5:00,0.1,0
11/30/2023 6:00,-0.1,0
11/30/2023 7:00,0,0
11/30/2023 8:00,-0.1,0
11/30/2023 9:00,0,0
11/30/2023 10:00,0.2,0
11/30/2023 11:00,0.2,0
11/30/2023 12:00,-0.1,0
11/30/2023 13:00,0,0
11/30/2023 14:00,-0.2,0.1
11/30/2023 15:00,0.2,0
11/30/2023 16:00,0.3,0.3
11/30/2023 17:00,0,0.1
11/30/2023 18:00,0.7,0.9
11/30/2023 19:00,1.1,1.4
11/30/2023 20:00,1.5,1.8
11/30/2023 21:00,1.8,1.7
11/30/2023 22:00,3.2,1.3
11/30/2023 23:00,1.4,0.8
12/1/2023 0:00,0.4,0.1
12/1/2023 1:00,0.2,0.1
12/1/2023 2:00,0.5,0.3
12/1/2023 3:00,1.6,1.3
12/1/2023 4:00,3.5,2.4
12/1/2023 5:00,1.5,1.1
12/1/2023 6:00,2,2
12/1/2023 7:00,1.9,1.6
12/1/2023 8:00,1.1,1.1
12/1/2023 9:00,0.6,0.8
12/1/2023 10:00,1.1,1.3
12/1/2023 11:00,0.3,0.4
12/1/2023 12:00,0.1,0.1
12/1/2023 13:00,0.1,0
12/1/2023 14:00,0.1,0
12/1/2023 15:00,-0.2,0
12/1/2023 16:00,0,0
12/1/2023 17:00,0.1,0
12/1/2023 18:00,0.1,0.1
12/1/2023 19:00,1.6,1.6
12/1/2023 20:00,1.6,1.3
12/1/2023 21:00,3.5,3.3
12/1/2023 22:00,4.1,3.4
12/1/2023 23:00,2.5,3.8
12/2/2023 0:00,3.6,3.9
12/2/2023 1:00,3.9,3.7
12/2/2023 2:00,5.4,5
12/2/2023 3:00,4.3,5.4
12/2/2023 4:00,7,5.2
12/2/2023 5:00,5.3,3.5
12/2/2023 6:00,0.3,0
12/2/2023 7:00,-0.1,0
12/2/2023 8:00,0.1,0
12/2/2023 9:00,0,0
12/2/2023 10:00,0.2,0
12/2/2023 11:00,-0.2,0
12/2/2023 12:00,0.1,0
12/2/2023 13:00,-0.1,0
12/2/2023 14:00,0.1,0
12/2/2023 15:00,-0.2,0
12/2/2023 16:00,0.1,0
12/2/2023 17:00,-0.1,0
12/2/2023 18:00,0.1,0
12/2/2023 19:00,0,0
12/2/2023 20:00,0,0
12/2/2023 21:00,-0.1,0
12/2/2023 22:00,0,0
12/2/2023 23:00,0.6,0.3
12/3/2023 0:00,2.3,1.4
12/3/2023 1:00,0.3,0.1
12/3/2023 2:00,0,0.1
12/3/2023 3:00,0,0
12/3/2023 4:00,0.1,0
12/3/2023 5:00,-0.1,0
12/3/2023 6:00,0.5,0.5
12/3/2023 7:00,1.3,1.3
12/3/2023 8:00,1,1.1
12/3/2023 9:00,1.3,1.2
12/3/2023 10:00,1,0.5
12/3/2023 11:00,3.1,1.3
12/3/2023 12:00,2.8,1.1
12/3/2023 13:00,-0.1,0
12/3/2023 14:00,-0.2,0
12/3/2023 15:00,0.1,0
12/3/2023 16:00,0,0
12/3/2023 17:00,-0.1,0
12/3/2023 18:00,0.1,0
12/3/2023 19:00,-0.1,0
12/3/2023 20:00,0.3,0
12/3/2023 21:00,0,0
12/3/2023 22:00,0,0
12/3/2023 23:00,-0.1,0
12/4/2023 0:00,0,0
12/4/2023 1:00,0,0.1
12/4/2023 2:00,0.1,0
12/4/2023 3:00,0.2,0.1
12/4/2023 4:00,0.2,0
12/4/2023 5:00,-0.1,0
12/4/2023 6:00,0,0
12/4/2023 7:00,-0.2,0
12/4/2023 8:00,0.1,0
12/4/2023 9:00,0,0
12/4/2023 10:00,0.8,0.7
12/4/2023 11:00,1.4,1.1
12/4/2023 12:00,2.7,2.2
12/4/2023 13:00,3.2,3.4
12/4/2023 14:00,6.4,4.8
12/4/2023 15:00,11.2,10.4
12/4/2023 16:00,9.6,9.5
12/4/2023 17:00,9.9,8.9
12/4/2023 18:00,9.2,10.2
12/4/2023 19:00,10.8,7.1
12/4/2023 20:00,13.9,13.6
12/4/2023 21:00,12.2,10.8
12/4/2023 22:00,10.4,6.7
12/4/2023 23:00,8.1,6.2
12/5/2023 0:00,1.1,1.7
12/5/2023 1:00,6.5,4.1
12/5/2023 2:00,5.6,6
12/5/2023 3:00,1.5,1
12/5/2023 4:00,3.2,1.2
12/5/2023 5:00,4.1,3.9
12/5/2023 6:00,0.1,0
12/5/2023 7:00,0,0
12/5/2023 8:00,-0.2,0
12/5/2023 9:00,0,0
12/5/2023 10:00,0,0
12/5/2023 11:00,0.1,0
12/5/2023 12:00,0,0
12/5/2023 13:00,0.1,0
12/5/2023 14:00,-0.1,0
12/5/2023 15:00,0.1,0
12/5/2023 16:00,0.1,0
12/5/2023 17:00,-0.2,0
12/5/2023 18:00,0,0
12/5/2023 19:00,-0.1,0
12/5/2023 20:00,0.2,0.1
12/5/2023 21:00,1.2,0.9
12/5/2023 22:00,1,1.2
12/5/2023 23:00,0.3,0
12/6/2023 0:00,0.2,0.1
12/6/2023 1:00,2,1.3
12/6/2023 2:00,0.1,0
12/6/2023 3:00,0,0
12/6/2023 4:00,0.1,0.1
12/6/2023 5:00,0.7,1.2
12/6/2023 6:00,2.2,1.9
12/6/2023 7:00,1.8,1.6
12/6/2023 8:00,0.3,0.1
12/6/2023 9:00,0.8,0.2
12/6/2023 10:00,0.4,0
12/6/2023 11:00,-0.1,0
12/6/2023 12:00,-0.1,0
12/6/2023 13:00,0,0
12/6/2023 14:00,0,0
12/6/2023 15:00,-0.1,0
12/6/2023 16:00,0.2,0
12/6/2023 17:00,0,0
12/6/2023 18:00,0,0
12/6/2023 19:00,-0.2,0
12/6/2023 20:00,0.1,0
12/6/2023 21:00,-0.1,0
12/6/2023 22:00,0.3,0
12/6/2023 23:00,-0.1,0
12/7/2023 0:00,0,0
12/7/2023 1:00,-0.1,0
12/7/2023 2:00,-0.1,0
12/7/2023 3:00,0.3,0
12/7/2023 4:00,0,0
12/7/2023 5:00,0.1,0
12/7/2023 6:00,-0.3,0
12/7/2023 7:00,0.2,0.2
12/7/2023 8:00,2.6,2.9
12/7/2023 9:00,2.6,3.2
12/7/2023 10:00,1.6,1.9
12/7/2023 11:00,0,0
12/7/2023 12:00,0.3,0.1
12/7/2023 13:00,0,0
12/7/2023 14:00,0,0
12/7/2023 15:00,0,0
12/7/2023 16:00,0.1,0
12/7/2023 17:00,-0.3,0
12/7/2023 18:00,0.2,0
12/7/2023 19:00,-0.1,0
12/7/2023 20:00,-0.2,0
12/7/2023 21:00,0.3,0
12/7/2023 22:00,0,0
12/7/2023 23:00,0,0
12/8/2023 0:00,-0.1,0
12/8/2023 1:00,0.2,0
12/8/2023 2:00,-0.3,0
12/8/2023 3:00,0.1,0
12/8/2023 4:00,0.2,0
12/8/2023 5:00,-0.1,0
12/8/2023 6:00,-0.1,0
12/8/2023 7:00,0.3,0
12/8/2023 8:00,-0.1,0
12/8/2023 9:00,0.1,0
12/8/2023 10:00,-0.1,0
12/8/2023 11:00,0.1,0
12/8/2023 12:00,0.3,0
12/8/2023 13:00,-0.1,0
12/8/2023 14:00,-0.1,0
12/8/2023 15:00,0,0
12/8/2023 16:00,-0.3,0
12/8/2023 17:00,0.3,0
12/8/2023 18:00,-0.3,0
12/8/2023 19:00,0,0
12/8/2023 20:00,0.1,0
12/8/2023 21:00,0.2,0
12/8/2023 22:00,-0.3,0
12/8/2023 23:00,0.3,0
12/9/2023 0:00,-0.1,0
12/9/2023 1:00,-0.1,0
12/9/2023 2:00,0,0
12/9/2023 3:00,0.1,0
12/9/2023 4:00,-0.2,0
12/9/2023 5:00,0.3,0
12/9/2023 6:00,0.1,0
12/9/2023 7:00,-0.1,0
12/9/2023 8:00,0.2,0
12/9/2023 9:00,-0.2,0
12/9/2023 10:00,0.9,0.5
12/9/2023 11:00,2.9,0.9
12/9/2023 12:00,2.1,0
12/9/2023 13:00,3.8,0
12/9/2023 14:00,2,0.2
12/9/2023 15:00,0.2,0.5
12/9/2023 16:00,1.5,0.7
12/9/2023 17:00,1.2,0.7
12/9/2023 18:00,1.3,0.3
12/9/2023 19:00,1.2,0.3
12/9/2023 20:00,1.1,0.1
12/9/2023 21:00,0.8,0.1
12/9/2023 22:00,1.8,0.5
12/9/2023 23:00,1.2,0.3
12/10/2023 0:00,2.2,2.3
12/10/2023 1:00,1.4,0.5
12/10/2023 2:00,0.5,0.1
12/10/2023 3:00,0.4,0.2
12/10/2023 4:00,0.7,0.1
12/10/2023 5:00,1.1,0.2
12/10/2023 6:00,1.4,0.5
12/10/2023 7:00,1.8,0.8
12/10/2023 8:00,0.7,0.2
12/10/2023 9:00,0.7,0.1
12/10/2023 10:00,1.4,0.1
12/10/2023 11:00,0.6,0.1
12/10/2023 12:00,1,0.1
12/10/2023 13:00,0.8,0.3
12/10/2023 14:00,2.2,0.8
12/10/2023 15:00,0.3,0
12/10/2023 16:00,0.7,0
12/10/2023 17:00,0.2,0
12/10/2023 18:00,0,0
12/10/2023 19:00,0,0
12/10/2023 20:00,0,0
12/10/2023 21:00,0.4,0
12/10/2023 22:00,-0.4,0
12/10/2023 23:00,0.2,0
12/11/2023 0:00,0.2,0
12/11/2023 1:00,0,0
12/11/2023 2:00,-0.3,0
12/11/2023 3:00,0.3,0
12/11/2023 4:00,0,0
12/11/2023 5:00,-0.3,0
12/11/2023 6:00,0.4,0
12/11/2023 7:00,-0.3,0
12/11/2023 8:00,0,0
12/11/2023 9:00,0,0
12/11/2023 10:00,0.3,0
12/11/2023 11:00,-0.1,0
12/11/2023 12:00,0,0
12/11/2023 13:00,0,0
12/11/2023 14:00,0,0
12/11/2023 15:00,-0.2,0
12/11/2023 16:00,-0.1,0
12/11/2023 17:00,0,0
12/11/2023 18:00,0.1,0
12/11/2023 19:00,0.4,0
12/11/2023 20:00,-0.2,0
12/11/2023 21:00,-0.3,0
12/11/2023 22:00,0.3,0
12/11/2023 23:00,0.1,0
12/12/2023 0:00,0,0
12/12/2023 1:00,-0.1,0
12/12/2023 2:00,0.1,0
12/12/2023 3:00,-0.5,0
12/12/2023 4:00,0.2,0
12/12/2023 5:00,0,0
12/12/2023 6:00,0.4,0
12/12/2023 7:00,-0.2,0
12/12/2023 8:00,0,0
12/12/2023 9:00,0,0
12/12/2023 10:00,0,0
12/12/2023 11:00,0.1,0
12/12/2023 12:00,0.1,0
12/12/2023 13:00,-0.1,0
12/12/2023 14:00,-0.3,0
12/12/2023 15:00,0.2,0
12/12/2023 16:00,0.1,0
12/12/2023 17:00,-0.1,0
12/12/2023 18:00,-0.2,0
12/12/2023 19:00,0.2,0
12/12/2023 20:00,0.1,0
12/12/2023 21:00,0,0
12/12/2023 22:00,-0.1,0
12/12/2023 23:00,-0.2,0
12/13/2023 0:00,0.3,0
12/13/2023 1:00,0,0
12/13/2023 2:00,0,0
12/13/2023 3:00,0.2,0
12/13/2023 4:00,-0.1,0
12/13/2023 5:00,0.1,0
12/13/2023 6:00,-0.2,0
12/13/2023 7:00,0.1,0
12/13/2023 8:00,0.1,0
12/13/2023 9:00,-0.2,0
12/13/2023 10:00,0.1,0
12/13/2023 11:00,0,0
12/13/2023 12:00,0,0
12/13/2023 13:00,-0.1,0
12/13/2023 14:00,0.3,0
12/13/2023 15:00,-0.4,0
12/13/2023 16:00,0.2,0
12/13/2023 17:00,-0.2,0
12/13/2023 18:00,-0.2,0
12/13/2023 19:00,0.2,0
12/13/2023 20:00,-0.2,0
12/13/2023 21:00,-0.1,0
12/13/2023 22:00,0.1,0
12/13/2023 23:00,-0.1,0
12/14/2023 0:00,0.4,0
12/14/2023 1:00,0.2,0.6
12/14/2023 2:00,0.6,0.8
12/14/2023 3:00,0.1,0
12/14/2023 4:00,0,0.1
12/14/2023 5:00,0.1,0
12/14/2023 6:00,1.3,1.1
12/14/2023 7:00,0.8,0.7
12/14/2023 8:00,1.1,0.2
12/14/2023 9:00,0,0
12/14/2023 10:00,0.2,0
12/14/2023 11:00,0,0
12/14/2023 12:00,-0.1,0
12/14/2023 13:00,0,0
12/14/2023 14:00,0,0
12/14/2023 15:00,0,0
12/14/2023 16:00,0,0
12/14/2023 17:00,-0.1,0
12/14/2023 18:00,0.1,0
12/14/2023 19:00,0,0
12/14/2023 20:00,0.1,0
12/14/2023 21:00,-0.3,0
12/14/2023 22:00,0.2,0
12/14/2023 23:00,-0.1,0
12/15/2023 0:00,0,0
12/15/2023 1:00,0,0
12/15/2023 2:00,0.3,0
12/15/2023 3:00,-0.3,0
12/15/2023 4:00,1.4,1.7
12/15/2023 5:00,1.1,1.7
12/15/2023 6:00,2.8,3.4
12/15/2023 7:00,1.4,1.8
12/15/2023 8:00,0.7,1.2
12/15/2023 9:00,1.3,1.1
12/15/2023 10:00,-0.1,0
12/15/2023 11:00,0,0
12/15/2023 12:00,0,0
12/15/2023 13:00,0,0
12/15/2023 14:00,0.1,0
12/15/2023 15:00,0.1,0
12/15/2023 16:00,-0.3,0
12/15/2023 17:00,0,0
12/15/2023 18:00,0,0
12/15/2023 19:00,-0.3,0
12/15/2023 20:00,0.2,0
12/15/2023 21:00,0,0
12/15/2023 22:00,0.1,0
12/15/2023 23:00,0.1,0
12/16/2023 0:00,0,0
12/16/2023 1:00,0.1,0
12/16/2023 2:00,-0.1,0
12/16/2023 3:00,0,0
12/16/2023 4:00,0.1,0
12/16/2023 5:00,0.1,0
12/16/2023 6:00,-0.2,0
12/16/2023 7:00,0.1,0
12/16/2023 8:00,0,0
12/16/2023 9:00,-0.1,0
12/16/2023 10:00,0.2,0
12/16/2023 11:00,0,0
12/16/2023 12:00,-0.1,0
12/16/2023 13:00,0,0
12/16/2023 14:00,-0.1,0
12/16/2023 15:00,0,0
12/16/2023 16:00,-0.2,0
12/16/2023 17:00,0,0
12/16/2023 18:00,0.3,0
12/16/2023 19:00,0,0
12/16/2023 20:00,-0.1,0
12/16/2023 21:00,0.1,0
12/16/2023 22:00,-0.1,0
12/16/2023 23:00,0.1,0
12/17/2023 0:00,0,0
12/17/2023 1:00,0,0
12/17/2023 2:00,-0.1,0
12/17/2023 3:00,0.1,0
12/17/2023 4:00,-0.1,0
12/17/2023 5:00,-0.1,0
12/17/2023 6:00,0.2,0
12/17/2023 7:00,0,0
12/17/2023 8:00,0.2,0
12/17/2023 9:00,0,0
12/17/2023 10:00,-0.1,0
12/17/2023 11:00,-0.1,0
12/17/2023 12:00,0,0
12/17/2023 13:00,0.1,0
12/17/2023 14:00,0,0
12/17/2023 15:00,-0.1,0
12/17/2023 16:00,0,0
12/17/2023 17:00,-0.1,0
12/17/2023 18:00,-0.1,0
12/17/2023 19:00,0,0
12/17/2023 20:00,0.1,0.1
12/17/2023 21:00,0.5,0.8
12/17/2023 22:00,0.3,0.4
12/17/2023 23:00,0,0.1
12/18/2023 0:00,0,0
12/18/2023 1:00,0.1,0
12/18/2023 2:00,0,0
12/18/2023 3:00,-0.1,0
12/18/2023 4:00,-0.1,0
12/18/2023 5:00,-0.2,0
12/18/2023 6:00,0.4,0
12/18/2023 7:00,0,0
12/18/2023 8:00,0,0
12/18/2023 9:00,0,0
12/18/2023 10:00,0,0
12/18/2023 11:00,0,0
12/18/2023 12:00,-0.1,0
12/18/2023 13:00,0,0
12/18/2023 14:00,-0.1,0
12/18/2023 15:00,0.6,0.8
12/18/2023 16:00,-0.1,0
12/18/2023 17:00,0.3,0.1
12/18/2023 18:00,0.4,0.4
12/18/2023 19:00,0,0
12/18/2023 20:00,0.8,0.5
12/18/2023 21:00,1.5,0.9
12/18/2023 22:00,0.9,0.7
12/18/2023 23:00,1.7,1.6
12/19/2023 0:00,2,2.2
12/19/2023 1:00,1.8,2.1
12/19/2023 2:00,1.1,0.9
12/19/2023 3:00,1.5,1.3
12/19/2023 4:00,0.4,0.4
12/19/2023 5:00,0.8,0.4
12/19/2023 6:00,0.1,0.1
12/19/2023 7:00,0.1,0
12/19/2023 8:00,0.3,0.6
12/19/2023 9:00,1.4,0.9
12/19/2023 10:00,0,0.1
12/19/2023 11:00,0.4,0
12/19/2023 12:00,-0.1,0
12/19/2023 13:00,0,0.2
12/19/2023 14:00,0.8,1
12/19/2023 15:00,0.6,0.5
12/19/2023 16:00,0.4,0.1
12/19/2023 17:00,0.6,0.2
12/19/2023 18:00,1.3,1.3
12/19/2023 19:00,1.3,1.2
12/19/2023 20:00,1.7,1.4
12/19/2023 21:00,2.5,0.2
12/19/2023 22:00,3.8,1
12/19/2023 23:00,8,5.1
12/20/2023 0:00,4.8,3.6
12/20/2023 1:00,3.6,2.6
12/20/2023 2:00,1.5,1.9
12/20/2023 3:00,1,0.1
12/20/2023 4:00,2.2,0.1
12/20/2023 5:00,0.4,0.3
12/20/2023 6:00,0.2,0
12/20/2023 7:00,0.2,0.2
12/20/2023 8:00,0.2,0
12/20/2023 9:00,0.2,0
12/20/2023 10:00,-0.1,0
12/20/2023 11:00,0.1,0
12/20/2023 12:00,0.1,0
12/20/2023 13:00,0.2,0
12/20/2023 14:00,0.5,0
12/20/2023 15:00,-0.3,0
12/20/2023 16:00,0,0
12/20/2023 17:00,0.3,0
12/20/2023 18:00,-0.2,0
12/20/2023 19:00,0,0
12/20/2023 20:00,0.2,0.1
12/20/2023 21:00,0,0
12/20/2023 22:00,0.5,0.1
12/20/2023 23:00,0.6,0.6
12/21/2023 0:00,0.1,0.2
12/21/2023 1:00,0.6,0.3
12/21/2023 2:00,0.8,0.7
12/21/2023 3:00,1.3,1.1
12/21/2023 4:00,2.4,2.6
12/21/2023 5:00,3.6,3.4
12/21/2023 6:00,1.7,2.2
12/21/2023 7:00,3.3,3.4
12/21/2023 8:00,1.6,1.6
12/21/2023 9:00,0.2,0.1
12/21/2023 10:00,0.4,0.2
12/21/2023 11:00,0.2,0
12/21/2023 12:00,0.6,0.3
12/21/2023 13:00,0.9,0.2
12/21/2023 14:00,1.4,1.4
12/21/2023 15:00,0,0
12/21/2023 16:00,0.3,0.3
12/21/2023 17:00,-0.1,0
12/21/2023 18:00,-0.1,0
12/21/2023 19:00,0.2,0
12/21/2023 20:00,0,0.1
12/21/2023 21:00,0.6,0.3
12/21/2023 22:00,-0.1,0
12/21/2023 23:00,-0.1,0
